length,input,target
2,26 54,47
2,2 20,16
2,0 41,41
2,51 40,39
2,52 18,14
2,42 16,26
2,14 30,58
2,54 25,9
2,6 18,42
2,8 28,58
2,51 4,50
2,22 35,25
2,43 22,34
2,1 17,19
2,47 59,12
2,29 2,27
2,43 7,36
2,32 0,32
2,23 3,20
2,36 50,32
2,1 52,28
2,3 46,59
2,14 21,3
2,46 42,28
2,33 39,47
2,56 29,43
2,51 24,9
2,16 49,1
2,7 18,45
2,17 44,11
2,39 20,17
2,1 50,26
2,48 29,13
2,1 8,10
2,31 17,39
2,57 8,55
2,21 29,11
2,8 5,10
2,44 36,19
2,53 32,42
2,6 53,59
2,58 6,50
2,39 53,52
2,8 1,6
2,5 53,16
2,23 38,0
2,59 25,34
2,7 43,56
2,21 5,13
2,33 13,56
2,30 49,54
2,4 44,20
2,52 37,10
2,41 29,52
2,7 56,17
2,57 45,29
2,59 31,28
2,20 11,12
2,16 27,43
2,46 0,46
2,29 47,38
2,16 31,47
2,51 50,35
2,26 34,57
2,59 44,15
2,15 53,56
2,34 31,14
2,57 50,22
2,46 2,45
2,41 43,9
2,56 18,26
2,37 53,48
2,5 22,29
2,59 40,19
2,49 3,54
2,43 9,47
2,44 46,12
2,14 30,58
2,5 17,34
2,51 3,48
2,54 55,37
2,51 40,39
2,11 45,27
2,48 4,52
2,30 1,31
2,10 50,36
2,45 53,34
2,16 8,21
2,19 11,21
2,39 54,50
2,56 16,30
2,25 2,24
2,22 6,20
2,41 1,39
2,34 21,59
2,56 58,12
2,17 53,42
2,8 44,22
2,25 39,49
2,34 4,27
2,1 41,52
2,58 6,50
2,11 39,33
2,56 42,8
2,29 53,1
2,48 14,11
2,39 45,35
2,24 54,52
2,17 29,56
2,59 58,1
2,4 30,39
2,19 8,14
2,3 51,42
2,10 29,35
2,11 15,57
2,59 53,6
2,3 24,12
2,8 4,9
2,41 13,18
2,7 36,50
2,37 11,46
2,45 28,9
2,2 54,45
2,21 29,11
2,35 9,26
2,44 57,1
2,54 41,16
2,58 9,56
2,52 16,15
2,47 21,53
2,46 25,19
2,39 5,38
2,33 18,59
2,36 14,7
2,45 4,36
2,28 52,53
2,44 15,35
2,42 1,44
2,0 21,21
2,48 35,19
2,48 48,45
2,39 51,53
2,34 14,56
2,13 8,17
2,37 59,52
2,21 12,51
2,16 49,1
2,41 7,38
2,56 48,22
2,4 55,59
2,26 16,9
2,0 34,34
2,54 17,25
2,58 0,58
2,21 0,21
2,20 19,44
2,23 45,3
2,1 53,29
2,51 45,44
2,45 18,53
2,20 55,11
2,53 22,13
2,42 30,11
2,8 24,50
2,50 47,16
2,10 55,44
2,54 7,51
2,43 10,46
2,34 56,39
2,45 42,13
2,45 24,8
2,6 45,33
2,41 23,15
2,1 37,50
2,34 9,32
2,54 56,36
2,54 57,41
2,49 30,32
2,16 37,53
2,3 8,11
2,5 56,23
2,56 21,29
2,44 16,34
2,37 41,14
2,17 51,43
2,54 38,23
2,35 22,50
2,47 29,34
2,31 43,53
2,17 57,36
2,7 28,32
2,33 58,20
2,21 17,50
2,20 48,1
2,38 21,1
2,49 28,25
2,49 37,47
2,19 37,0
2,26 43,21
2,18 28,8
2,32 29,58
2,19 56,54
2,13 52,50
2,56 28,42
2,25 49,16
2,44 36,19
2,52 2,53
2,56 46,0
2,4 15,30
2,55 17,27
2,15 57,58
2,33 10,27
2,41 34,55
2,15 23,35
2,14 58,30
2,59 33,26
2,19 24,28
2,3 40,55
2,10 1,9
2,26 50,43
2,21 29,11
2,38 54,23
2,0 56,56
2,23 32,37
2,20 8,15
2,41 0,41
2,56 11,51
2,55 9,49
2,42 30,11
2,12 27,24
2,53 45,26
2,33 46,41
2,22 37,40
2,18 4,14
2,8 44,22
2,10 27,33
2,24 0,24
2,23 1,21
2,20 30,55
2,18 31,11
2,29 6,31
2,18 50,29
2,58 4,51
2,6 48,50
2,24 16,1
2,0 36,36
2,42 51,16
2,8 32,52
2,22 44,42
2,49 50,23
2,17 10,20
2,37 33,35
2,5 19,32
2,37 50,58
2,6 12,36
2,48 43,27
2,37 35,34
2,35 17,57
2,7 7,10
2,25 12,4
2,9 49,24
2,15 40,42
2,1 32,47
2,27 6,34
2,8 7,2
2,44 7,41
2,23 5,19
2,6 12,36
2,55 21,26
2,8 52,32
2,36 13,8
2,2 9,6
2,41 20,12
2,39 54,50
2,58 34,16
2,46 33,13
2,8 6,1
2,14 33,55
2,14 59,32
2,22 49,0
2,40 48,6
2,12 3,15
2,55 58,7
2,16 10,13
2,59 4,55
2,9 24,14
2,22 42,43
2,44 27,56
2,16 8,21
2,17 44,11
2,10 42,15
2,40 6,46
2,56 16,30
2,12 46,57
2,25 22,1
2,12 14,1
2,25 1,26
2,16 39,55
2,52 21,20
2,58 1,57
2,39 55,48
2,5 20,31
2,8 30,51
2,20 41,30
2,59 50,9
2,29 51,0
2,3 40,55
2,35 43,20
2,33 25,4
2,32 21,40
2,27 47,57
2,18 53,32
2,37 27,25
2,53 2,51
2,35 41,21
2,25 38,55
2,43 35,21
2,42 53,17
2,43 40,3
2,10 12,49
2,11 54,18
2,21 6,17
2,5 57,18
2,15 8,20
2,54 33,8
2,32 59,14
2,58 29,19
2,48 25,22
2,16 27,43
2,48 51,38
2,58 58,25
2,23 28,45
2,39 32,5
2,56 22,28
2,13 14,2
2,1 2,0
2,35 26,42
2,51 9,55
2,10 20,53
2,28 17,20
2,51 4,50
2,15 7,18
2,51 37,45
2,21 35,7
2,43 51,56
2,42 33,1
2,2 23,19
2,24 39,37
2,5 18,30
2,21 13,52
2,11 6,5
2,41 42,11
2,52 5,56
2,20 55,11
2,15 10,21
2,19 40,7
2,22 7,19
2,10 25,24
2,21 17,50
2,47 41,9
2,7 10,0
2,28 41,2
2,41 42,11
2,51 49,33
2,57 34,1
2,51 2,52
2,51 18,20
2,32 56,21
2,2 35,59
2,49 13,11
2,1 5,7
2,21 57,43
2,41 46,3
2,45 24,8
2,45 36,20
2,11 56,19
2,39 25,7
2,37 49,59
2,53 30,44
2,13 17,8
2,59 0,59
2,42 20,34
2,26 35,58
2,6 39,30
2,17 13,27
2,20 19,44
2,36 50,32
2,31 2,30
2,44 52,5
2,32 12,44
2,42 45,53
2,32 26,55
2,35 4,31
2,22 59,7
2,1 56,32
2,41 14,19
2,29 53,1
2,59 45,14
2,57 13,47
2,16 52,4
2,2 57,42
2,59 50,9
2,1 57,33
2,14 6,18
2,50 33,44
2,42 31,10
2,8 50,24
2,8 19,41
2,27 55,36
2,24 22,9
2,7 7,10
2,38 10,41
2,29 30,59
2,46 38,30
2,37 27,25
2,56 52,16
2,31 48,4
2,17 30,48
2,14 42,46
2,18 55,25
2,15 49,51
2,4 38,14
2,58 50,33
2,45 37,18
2,15 11,23
2,46 47,24
2,18 49,27
2,4 27,42
2,14 11,16
2,49 7,59
2,27 9,31
2,57 27,8
2,56 31,37
2,32 38,3
2,29 10,26
2,11 22,53
2,1 58,34
2,6 18,42
2,15 16,25
2,18 25,2
2,40 42,56
2,10 5,4
2,35 50,3
2,4 18,27
2,58 4,51
2,2 21,18
2,57 30,5
2,12 20,11
2,17 39,3
2,13 0,13
2,50 8,52
2,25 4,32
2,12 56,44
2,8 5,10
2,43 31,12
2,17 13,27
2,3 54,39
2,16 44,57
2,27 13,17
2,6 39,30
2,55 14,33
2,43 2,44
2,31 9,25
2,14 47,44
2,46 25,19
2,31 3,28
2,21 15,48
2,55 32,18
2,5 19,32
2,17 13,27
2,29 29,51
2,47 6,38
2,22 52,10
2,46 52,9
2,40 6,46
2,1 19,23
2,29 53,1
2,52 54,44
2,13 28,37
2,39 5,38
2,58 47,3
2,21 16,49
2,18 57,34
2,30 22,45
2,16 7,23
2,50 49,35
2,41 40,2
2,14 43,45
2,59 24,35
2,57 11,52
2,5 14,24
2,5 44,46
2,6 51,57
2,50 33,44
2,2 44,35
2,18 20,47
2,49 21,2
2,47 37,7
2,48 6,54
2,40 38,57
2,42 51,16
2,14 49,29
2,29 30,59
2,26 18,0
2,40 52,0
2,11 56,19
2,27 3,24
2,18 15,36
2,27 35,8
2,14 20,7
2,44 23,24
2,49 16,4
2,4 16,31
2,7 7,10
2,13 2,14
2,31 30,22
2,31 52,6
2,50 29,37
2,22 44,42
2,18 56,26
2,16 24,40
2,47 12,59
2,41 13,18
2,29 48,3
2,4 43,19
2,5 10,2
2,15 56,50
2,48 29,13
2,32 10,29
2,37 21,11
2,21 46,32
2,39 4,37
2,35 54,7
2,41 21,16
2,9 54,27
2,50 47,16
2,9 41,47
2,19 9,23
2,33 46,41
2,1 30,45
2,51 22,15
2,53 48,9
2,1 17,19
2,24 35,23
2,49 21,2
2,10 42,15
2,15 43,37
2,6 48,50
2,7 55,16
2,35 54,7
2,14 13,1
2,29 10,26
2,48 35,19
2,42 1,44
2,18 35,5
2,14 13,1
2,19 22,47
2,23 18,48
2,34 8,25
2,4 46,22
2,56 20,24
2,51 24,9
2,53 28,40
2,27 11,32
2,21 33,6
2,43 20,26
2,54 50,46
2,6 50,49
2,8 57,27
2,20 30,55
2,12 34,30
2,26 51,37
2,55 53,4
2,24 15,0
2,8 39,18
2,9 55,29
2,29 23,13
2,32 0,32
2,55 4,53
2,37 55,54
2,1 49,25
2,25 8,34
2,46 35,12
2,20 57,3
2,49 37,47
2,12 18,9
2,39 59,54
2,51 15,14
2,10 45,18
2,38 40,26
2,35 19,53
2,58 28,18
2,55 4,53
2,25 8,34
2,44 7,41
2,30 40,18
2,38 14,6
2,43 13,30
2,21 24,2
2,40 16,17
2,10 59,40
2,6 21,45
2,12 14,1
2,0 55,55
2,42 6,47
2,8 11,3
2,12 46,57
2,20 23,37
2,13 58,54
2,18 13,41
2,53 58,3
2,39 42,25
2,10 11,6
2,46 46,26
2,52 33,32
2,1 5,7
2,22 34,26
2,30 51,59
2,54 58,40
2,33 39,47
2,45 41,22
2,44 34,49
2,29 4,35
2,47 16,54
2,28 5,32
2,38 46,27
2,31 14,42
2,59 35,24
2,44 59,2
2,12 30,34
2,26 51,37
2,39 8,44
2,54 56,36
2,37 51,50
2,12 36,51
2,17 57,36
2,55 1,56
2,2 41,28
2,54 59,39
2,15 17,26
2,49 27,26
2,37 12,7
2,2 37,26
2,34 47,6
2,15 30,6
2,50 25,46
2,22 44,42
2,3 48,37
2,31 14,42
2,57 4,49
2,56 24,47
2,38 35,52
2,48 13,10
2,17 31,49
2,3 34,19
2,10 33,30
2,50 24,45
2,49 4,56
2,2 35,59
2,22 35,25
2,34 53,45
2,27 33,7
2,38 51,13
2,59 59,0
2,52 53,39
2,55 51,5
2,26 22,8
2,38 16,10
2,53 1,52
2,20 52,8
2,35 9,26
2,26 21,7
2,25 35,41
2,24 55,51
2,40 31,34
2,25 52,13
2,58 4,51
2,1 15,18
2,54 26,11
2,2 43,34
2,8 42,21
2,27 35,8
2,26 25,55
2,46 52,9
2,39 34,9
2,18 29,7
2,58 24,23
2,49 54,17
2,18 44,49
2,14 42,46
2,40 34,24
2,39 20,17
2,27 3,24
2,48 2,50
2,35 17,57
2,32 12,44
2,46 22,48
2,12 57,46
2,24 20,8
2,43 36,7
2,55 22,24
2,7 14,36
2,1 15,18
2,1 16,20
2,8 50,24
2,13 28,37
2,38 59,17
2,5 31,59
2,9 49,24
2,27 19,21
2,57 32,3
2,36 54,28
2,27 7,33
2,21 51,46
2,44 17,33
2,36 37,58
2,30 37,15
2,11 22,53
2,42 18,35
2,26 4,34
2,18 10,15
2,36 53,26
2,36 23,5
2,2 35,59
2,50 53,24
2,12 41,50
2,43 36,7
2,19 19,37
2,13 30,43
2,46 2,45
2,42 57,23
2,42 35,2
2,1 23,17
2,47 52,22
2,3 0,3
2,57 28,7
2,57 7,54
2,6 5,2
2,18 12,39
2,42 17,24
2,0 44,44
2,29 24,55
2,55 56,1
2,29 37,44
2,2 17,23
2,57 27,8
2,12 49,40
2,44 49,8
2,5 39,42
2,49 57,20
2,27 5,25
2,11 25,37
2,5 6,7
2,2 33,57
2,36 24,18
2,10 26,25
2,23 43,8
2,4 21,33
2,25 51,12
2,44 7,41
2,43 26,20
2,15 45,46
2,22 24,29
2,2 5,11
2,3 43,52
2,44 23,24
2,39 4,37
2,42 24,7
2,57 53,19
2,37 50,58
2,22 8,18
2,29 33,49
2,20 57,3
2,33 28,11
2,4 15,30
2,3 49,36
2,36 51,25
2,37 25,31
2,43 48,59
2,54 15,26
2,9 5,0
2,9 58,32
2,46 39,35
2,15 26,2
2,4 35,46
2,11 58,17
2,3 41,56
2,16 37,53
2,52 25,33
2,28 55,58
2,30 14,44
2,13 19,4
2,12 59,47
2,17 39,3
2,53 41,27
2,57 11,52
2,38 35,52
2,3 21,30
2,30 11,34
2,22 17,54
2,18 38,52
2,29 42,47
2,33 42,37
2,34 31,14
2,47 29,34
2,22 40,47
2,2 14,13
2,6 59,55
2,37 11,46
2,24 36,42
2,24 11,35
2,37 52,49
2,46 16,52
2,9 57,30
2,30 28,6
2,30 10,33
2,31 47,48
2,32 16,45
2,15 36,40
2,9 17,52
2,30 56,48
2,31 15,40
2,16 37,53
2,29 31,58
2,24 59,58
2,52 52,40
2,11 16,59
2,45 51,35
2,53 44,30
2,27 56,38
2,43 48,59
2,29 33,49
2,45 17,49
2,26 28,48
2,3 52,43
2,3 43,52
2,18 1,20
2,3 28,17
2,31 0,31
2,44 59,2
2,16 52,4
2,20 1,19
2,41 45,4
2,20 7,17
2,51 58,31
2,57 33,2
2,59 27,32
2,15 25,1
2,34 6,26
2,45 28,9
2,22 14,51
2,53 46,24
2,46 41,33
2,10 34,32
2,45 55,26
2,33 1,35
2,24 54,52
2,20 39,31
2,21 56,37
2,59 50,9
2,1 45,54
2,45 50,31
2,36 48,30
2,47 35,27
2,9 24,14
2,0 19,19
2,8 24,50
2,22 45,36
2,13 49,53
2,33 17,48
2,19 27,31
2,19 29,32
2,56 48,22
2,40 35,26
2,16 23,26
2,1 7,11
2,37 10,47
2,3 8,11
2,19 48,53
2,20 40,32
2,10 24,26
2,51 27,2
2,39 38,32
2,0 5,5
2,18 42,48
2,50 37,23
2,3 50,38
2,44 51,4
2,21 35,7
2,50 2,49
2,33 4,25
2,53 1,52
2,4 39,15
2,42 24,7
2,37 45,23
2,29 50,4
2,10 41,23
2,20 39,31
2,50 22,4
2,33 9,29
2,34 49,43
2,40 20,21
2,50 46,15
2,44 25,58
2,51 10,54
2,52 54,44
2,2 36,24
2,21 55,38
2,5 30,57
2,30 52,57
2,52 38,11
2,25 39,49
2,5 19,32
2,55 24,22
2,18 18,46
2,8 23,43
2,37 33,35
2,1 59,35
2,18 35,5
2,20 33,48
2,48 41,25
2,33 53,23
2,6 40,31
2,1 44,59
2,19 51,58
2,6 38,26
2,47 7,37
2,28 43,6
2,3 24,12
2,49 5,55
2,44 40,17
2,59 51,8
2,41 31,48
2,37 8,41
2,54 39,17
2,42 3,37
2,7 30,33
2,32 47,2
2,5 52,17
2,45 5,37
2,35 12,56
2,12 21,6
2,43 39,4
2,1 19,23
2,28 4,30
2,2 35,59
2,44 17,33
2,52 8,50
2,35 10,25
2,58 14,47
2,37 11,46
2,55 57,8
2,6 15,39
2,23 30,36
2,47 20,48
2,38 12,8
2,28 25,42
2,58 36,11
2,42 12,30
2,5 57,18
2,56 37,11
2,5 49,14
2,31 28,20
2,15 18,31
2,14 20,7
2,3 19,34
2,10 38,13
2,7 55,16
2,8 2,7
2,29 10,26
2,20 45,24
2,20 58,4
2,49 31,30
2,11 30,42
2,1 50,26
2,33 49,15
2,41 50,30
2,19 49,52
2,36 10,43
2,51 6,58
2,41 14,19
2,46 28,22
2,11 52,23
2,2 6,3
2,21 19,54
2,59 36,23
2,28 7,25
2,4 35,46
2,33 39,47
2,7 17,43
2,36 38,59
2,17 29,56
2,8 13,36
2,47 17,55
2,47 12,59
2,40 10,37
2,28 29,41
2,47 29,34
2,34 39,10
2,27 13,17
2,21 25,0
2,10 1,9
2,41 9,43
2,32 51,19
2,28 7,25
2,37 55,54
2,49 59,19
2,29 10,26
2,38 12,8
2,25 14,3
2,41 45,4
2,57 38,34
2,46 46,26
2,57 45,29
2,24 39,37
2,21 49,39
2,53 16,19
2,11 51,21
2,40 33,25
2,53 4,59
2,45 29,10
2,24 43,39
2,2 44,35
2,37 5,44
2,38 43,33
2,46 44,27
2,20 49,2
2,42 7,45
2,1 16,20
2,9 1,11
2,49 3,54
2,26 39,12
2,18 19,45
2,11 24,38
2,53 31,43
2,27 54,37
2,4 45,21
2,16 14,27
2,28 21,22
2,10 50,36
2,20 49,2
2,47 33,28
2,0 16,16
2,31 26,15
2,46 24,20
2,36 47,55
2,41 22,17
2,11 13,49
2,11 39,33
2,1 58,34
2,50 6,51
2,43 44,2
2,54 29,4
2,41 0,41
2,31 27,19
2,42 53,17
2,15 6,19
2,35 24,44
2,1 12,13
2,9 26,12
2,47 35,27
2,37 57,53
2,38 40,26
2,8 32,52
2,55 41,42
2,57 4,49
2,16 29,42
2,54 25,9
2,40 17,15
2,43 25,18
2,33 16,50
2,22 56,4
2,45 52,33
2,26 44,23
2,2 15,21
2,46 7,43
2,59 16,43
2,37 37,19
2,58 46,4
2,52 35,30
2,44 10,38
2,30 40,18
2,24 29,14
2,38 2,36
2,5 3,10
2,22 46,38
2,42 7,45
2,51 58,31
2,56 36,10
2,19 23,45
2,21 0,21
2,24 57,59
2,48 44,28
2,42 51,16
2,43 39,4
2,56 23,27
2,51 0,51
2,58 18,38
2,20 26,51
2,47 19,49
2,46 52,9
2,23 18,48
2,16 9,12
2,48 48,45
2,23 4,18
2,26 33,59
2,23 51,34
2,10 20,53
2,29 51,0
2,33 5,24
2,58 38,10
2,7 9,1
2,23 51,34
2,33 23,53
2,13 16,7
2,5 41,43
2,25 8,34
2,3 22,31
2,33 7,30
2,51 23,16
2,3 16,29
2,47 19,49
2,21 7,15
2,58 51,32
2,52 24,34
2,35 40,23
2,21 59,42
2,5 22,29
2,49 43,42
2,58 36,11
2,37 2,38
2,37 34,33
2,28 16,18
2,26 30,52
2,58 46,4
2,42 16,26
2,30 18,40
2,20 29,57
2,42 41,55
2,53 13,22
2,0 58,58
2,48 58,42
2,7 47,52
2,9 20,59
2,12 32,35
2,9 3,2
2,4 13,24
2,46 7,43
2,50 17,7
2,33 17,48
2,28 49,56
2,20 12,41
2,54 52,42
2,14 30,58
2,10 22,59
2,30 26,5
2,58 10,55
2,38 12,8
2,47 28,33
2,28 43,6
2,58 3,53
2,31 47,48
2,48 5,53
2,29 43,46
2,8 49,26
2,19 12,40
2,50 55,30
2,10 24,26
2,30 54,49
2,36 55,27
2,8 12,38
2,42 43,49
2,31 12,43
2,59 21,38
2,57 38,34
2,43 53,54
2,29 37,44
2,31 32,21
2,58 17,40
2,17 35,57
2,16 47,50
2,59 30,29
2,58 40,6
2,52 39,2
2,13 9,21
2,53 30,44
2,56 26,46
2,32 19,38
2,38 20,3
2,24 38,44
2,4 14,26
2,43 37,6
2,0 53,53
2,37 39,13
2,45 29,10
2,41 10,44
2,28 22,23
2,14 46,42
2,1 8,10
2,41 1,39
2,55 50,11
2,41 29,52
2,48 14,11
2,59 44,15
2,57 36,35
2,53 23,12
2,13 13,0
2,40 17,15
2,39 47,33
2,54 57,41
2,8 6,1
2,28 45,10
2,2 25,49
2,38 31,54
2,28 6,24
2,12 36,51
2,18 46,56
2,56 4,57
2,16 32,45
2,25 51,12
2,32 21,40
2,1 18,21
2,29 42,47
2,22 35,25
2,32 6,25
2,48 20,4
2,43 19,24
2,31 0,31
2,40 11,38
2,47 35,27
2,44 29,54
2,32 30,49
2,28 59,50
2,15 42,36
2,47 45,1
2,42 58,22
2,7 42,54
2,57 3,50
2,48 18,5
2,40 23,14
2,10 26,25
2,24 22,9
2,56 37,11
2,48 33,20
2,16 55,7
2,56 29,43
2,8 39,18
2,40 30,35
2,27 15,12
2,19 1,18
2,57 3,50
2,29 31,58
2,4 23,34
2,2 51,39
2,2 2,1
2,39 45,35
2,30 40,18
2,6 7,3
2,31 4,29
2,27 19,21
2,6 33,21
2,3 43,52
2,3 58,47
2,29 6,31
2,34 52,46
2,5 18,30
2,35 1,34
2,18 5,12
2,0 34,34
2,42 18,35
2,23 40,11
2,55 23,25
2,9 59,31
2,34 28,21
2,17 11,18
2,9 48,26
2,8 57,27
2,5 46,40
2,20 40,32
2,57 47,27
2,47 31,26
2,25 32,46
2,27 47,57
2,47 3,44
2,23 25,39
2,16 16,32
2,32 46,1
2,13 35,47
2,9 4,1
2,21 27,9
2,15 20,32
2,27 54,37
2,30 44,14
2,26 9,30
2,9 54,27
2,1 5,7
2,46 6,44
2,39 2,41
2,10 7,0
2,14 2,12
2,17 2,16
2,20 52,8
2,58 1,57
2,26 59,41
2,17 42,9
2,8 48,25
2,10 17,56
2,44 52,5
2,43 47,9
2,33 48,17
2,53 7,56
2,6 39,30
2,15 31,7
2,15 42,36
2,37 59,52
2,4 39,15
2,25 58,21
2,21 37,27
2,48 19,3
2,58 33,17
2,26 54,47
2,23 19,50
2,46 8,42
2,5 50,13
2,16 50,2
2,19 51,58
2,11 51,21
2,36 47,55
2,9 57,30
2,2 46,31
2,2 16,22
2,53 32,42
2,25 6,33
2,58 50,33
2,52 59,37
2,52 28,27
2,6 23,47
2,14 43,45
2,52 41,1
2,7 53,20
2,7 38,48
2,18 37,51
2,16 27,43
2,17 45,6
2,53 28,40
2,52 43,3
2,12 10,19
2,56 57,14
2,52 33,32
2,37 58,51
2,47 30,25
2,4 5,8
2,14 29,49
2,58 29,19
2,33 4,25
2,42 19,33
2,46 12,58
2,46 32,15
2,22 39,46
2,17 56,45
2,9 22,55
2,11 19,56
2,21 59,42
2,2 40,29
2,14 28,50
2,9 29,22
2,40 30,35
2,51 4,50
2,52 1,51
2,37 39,13
2,16 15,31
2,45 44,12
2,15 28,4
2,34 7,24
2,6 11,10
2,56 58,12
2,20 13,40
2,53 47,25
2,46 5,39
2,30 12,42
2,22 43,44
