length,input,target
2,18 14,22
2,18 15,3
2,18 16,4
2,18 17,0
2,18 18,1
2,18 19,2
2,18 20,13
2,18 21,14
2,18 22,10
2,18 23,11
2,18 24,12
2,18 25,8
2,18 26,9
2,18 27,5
2,18 28,6
2,18 29,7
2,18 30,53
2,18 31,54
2,18 32,50
2,18 33,51
2,18 34,52
2,18 35,48
2,18 36,49
2,18 37,45
2,18 38,46
2,18 39,47
2,18 40,58
2,18 41,59
2,18 42,55
2,18 43,56
2,18 44,57
2,18 45,38
2,18 46,39
2,18 47,35
2,18 48,36
2,18 49,37
2,18 50,33
2,18 51,34
2,18 52,30
2,18 53,31
2,18 54,32
2,18 55,43
2,18 56,44
2,18 57,40
2,18 58,41
2,18 59,42
2,19 0,19
2,19 1,15
2,19 2,16
2,19 3,17
2,19 4,18
2,19 5,29
2,19 6,25
2,19 7,26
2,19 8,27
2,19 9,28
2,19 10,24
2,19 11,20
2,19 12,21
2,19 13,22
2,19 14,23
2,19 15,4
2,19 16,0
2,19 17,1
2,19 18,2
2,19 19,3
2,19 20,14
2,19 21,10
2,19 22,11
2,19 23,12
2,19 24,13
2,19 25,9
2,19 26,5
2,19 27,6
2,19 28,7
2,19 29,8
2,19 30,54
2,19 31,50
2,19 32,51
2,19 33,52
2,19 34,53
2,19 35,49
2,19 36,45
2,19 37,46
2,19 38,47
2,19 39,48
2,19 40,59
2,19 41,55
2,19 42,56
2,19 43,57
2,19 44,58
2,19 45,39
2,19 46,35
2,19 47,36
2,19 48,37
2,19 49,38
2,19 50,34
2,19 51,30
2,19 52,31
2,19 53,32
2,19 54,33
2,19 55,44
2,19 56,40
2,19 57,41
2,19 58,42
2,19 59,43
2,20 0,20
2,20 1,21
2,20 2,22
2,20 3,23
2,20 4,24
2,20 5,15
2,20 6,16
2,20 7,17
2,20 8,18
2,20 9,19
2,20 10,25
2,20 11,26
2,20 12,27
2,20 13,28
2,20 14,29
2,20 15,35
2,20 16,36
2,20 17,37
2,20 18,38
2,20 19,39
2,20 20,30
2,20 21,31
2,20 22,32
2,20 23,33
2,20 24,34
2,20 25,40
2,20 26,41
2,20 27,42
2,20 28,43
2,20 29,44
2,20 30,0
2,20 31,1
2,20 32,2
2,20 33,3
2,20 34,4
2,20 35,5
2,20 36,6
2,20 37,7
2,20 38,8
2,20 39,9
2,20 40,10
2,20 41,11
2,20 42,12
2,20 43,13
2,20 44,14
2,20 45,50
2,20 46,51
2,20 47,52
2,20 48,53
2,20 49,54
2,20 50,55
2,20 51,56
2,20 52,57
2,20 53,58
2,20 54,59
2,20 55,45
2,20 56,46
2,20 57,47
2,20 58,48
2,20 59,49
2,21 0,21
2,21 1,22
2,21 2,23
2,21 3,24
2,21 4,20
2,21 5,16
2,21 6,17
2,21 7,18
2,21 8,19
2,21 9,15
2,21 10,26
2,21 11,27
2,21 12,28
2,21 13,29
2,21 14,25
2,21 15,36
2,21 16,37
2,21 17,38
2,21 18,39
2,21 19,35
2,21 20,31
2,21 21,32
2,21 22,33
2,21 23,34
2,21 24,30
2,21 25,41
2,21 26,42
2,21 27,43
2,21 28,44
2,21 29,40
2,21 30,1
2,21 31,2
2,21 32,3
2,21 33,4
2,21 34,0
2,21 35,6
2,21 36,7
2,21 37,8
2,21 38,9
2,21 39,5
2,21 40,11
2,21 41,12
2,21 42,13
2,21 43,14
2,21 44,10
2,21 45,51
2,21 46,52
2,21 47,53
2,21 48,54
2,21 49,50
2,21 50,56
2,21 51,57
2,21 52,58
2,21 53,59
2,21 54,55
2,21 55,46
2,21 56,47
2,21 57,48
2,21 58,49
2,21 59,45
2,22 0,22
2,22 1,23
2,22 2,24
2,22 3,20
2,22 4,21
2,22 5,17
2,22 6,18
2,22 7,19
2,22 8,15
2,22 9,16
2,22 10,27
2,22 11,28
2,22 12,29
2,22 13,25
2,22 14,26
2,22 15,37
2,22 16,38
2,22 17,39
2,22 18,35
2,22 19,36
2,22 20,32
2,22 21,33
2,22 22,34
2,22 23,30
2,22 24,31
2,22 25,42
2,22 26,43
2,22 27,44
2,22 28,40
2,22 29,41
2,22 30,2
2,22 31,3
2,22 32,4
2,22 33,0
2,22 34,1
2,22 35,7
2,22 36,8
2,22 37,9
2,22 38,5
2,22 39,6
2,22 40,12
2,22 41,13
2,22 42,14
2,22 43,10
2,22 44,11
2,22 45,52
2,22 46,53
2,22 47,54
2,22 48,50
2,22 49,51
2,22 50,57
2,22 51,58
2,22 52,59
2,22 53,55
2,22 54,56
2,22 55,47
2,22 56,48
2,22 57,49
2,22 58,45
2,22 59,46
2,23 0,23
2,23 1,24
2,23 2,20
2,23 3,21
2,23 4,22
2,23 5,18
2,23 6,19
2,23 7,15
2,23 8,16
2,23 9,17
2,23 10,28
2,23 11,29
2,23 12,25
2,23 13,26
2,23 14,27
2,23 15,38
2,23 16,39
2,23 17,35
2,23 18,36
2,23 19,37
2,23 20,33
2,23 21,34
2,23 22,30
2,23 23,31
2,23 24,32
2,23 25,43
2,23 26,44
2,23 27,40
2,23 28,41
2,23 29,42
2,23 30,3
2,23 31,4
2,23 32,0
2,23 33,1
2,23 34,2
2,23 35,8
2,23 36,9
2,23 37,5
2,23 38,6
2,23 39,7
2,23 40,13
2,23 41,14
2,23 42,10
2,23 43,11
2,23 44,12
2,23 45,53
2,23 46,54
2,23 47,50
2,23 48,51
2,23 49,52
2,23 50,58
2,23 51,59
2,23 52,55
2,23 53,56
2,23 54,57
2,23 55,48
2,23 56,49
2,23 57,45
2,23 58,46
2,23 59,47
2,24 0,24
2,24 1,20
2,24 2,21
2,24 3,22
2,24 4,23
2,24 5,19
2,24 6,15
2,24 7,16
2,24 8,17
2,24 9,18
2,24 10,29
2,24 11,25
2,24 12,26
2,24 13,27
2,24 14,28
2,24 15,39
2,24 16,35
2,24 17,36
2,24 18,37
2,24 19,38
2,24 20,34
2,24 21,30
2,24 22,31
2,24 23,32
2,24 24,33
2,24 25,44
2,24 26,40
2,24 27,41
2,24 28,42
2,24 29,43
2,24 30,4
2,24 31,0
2,24 32,1
2,24 33,2
2,24 34,3
2,24 35,9
2,24 36,5
2,24 37,6
2,24 38,7
2,24 39,8
2,24 40,14
2,24 41,10
2,24 42,11
2,24 43,12
2,24 44,13
2,24 45,54
2,24 46,50
2,24 47,51
2,24 48,52
2,24 49,53
2,24 50,59
2,24 51,55
2,24 52,56
2,24 53,57
2,24 54,58
2,24 55,49
2,24 56,45
2,24 57,46
2,24 58,47
2,24 59,48
2,25 0,25
2,25 1,26
2,25 2,27
2,25 3,28
2,25 4,29
2,25 5,20
2,25 6,21
2,25 7,22
2,25 8,23
2,25 9,24
2,25 10,15
2,25 11,16
2,25 12,17
2,25 13,18
2,25 14,19
2,25 15,50
2,25 16,51
2,25 17,52
2,25 18,53
2,25 19,54
2,25 20,55
2,25 21,56
2,25 22,57
2,25 23,58
2,25 24,59
2,25 25,45
2,25 26,46
2,25 27,47
2,25 28,48
2,25 29,49
2,25 30,35
2,25 31,36
2,25 32,37
2,25 33,38
2,25 34,39
2,25 35,40
2,25 36,41
2,25 37,42
2,25 38,43
2,25 39,44
2,25 40,30
2,25 41,31
2,25 42,32
2,25 43,33
2,25 44,34
2,25 45,0
2,25 46,1
2,25 47,2
2,25 48,3
2,25 49,4
2,25 50,10
2,25 51,11
2,25 52,12
2,25 53,13
2,25 54,14
2,25 55,5
2,25 56,6
2,25 57,7
2,25 58,8
2,25 59,9
2,26 0,26
2,26 1,27
2,26 2,28
2,26 3,29
2,26 4,25
2,26 5,21
2,26 6,22
2,26 7,23
2,26 8,24
2,26 9,20
2,26 10,16
2,26 11,17
2,26 12,18
2,26 13,19
2,26 14,15
2,26 15,51
2,26 16,52
2,26 17,53
2,26 18,54
2,26 19,50
2,26 20,56
2,26 21,57
2,26 22,58
2,26 23,59
2,26 24,55
2,26 25,46
2,26 26,47
2,26 27,48
2,26 28,49
2,26 29,45
2,26 30,36
2,26 31,37
2,26 32,38
2,26 33,39
2,26 34,35
2,26 35,41
2,26 36,42
2,26 37,43
2,26 38,44
2,26 39,40
2,26 40,31
2,26 41,32
2,26 42,33
2,26 43,34
2,26 44,30
2,26 45,1
2,26 46,2
2,26 47,3
2,26 48,4
2,26 49,0
2,26 50,11
2,26 51,12
2,26 52,13
2,26 53,14
2,26 54,10
2,26 55,6
2,26 56,7
2,26 57,8
2,26 58,9
2,26 59,5
2,27 0,27
2,27 1,28
2,27 2,29
2,27 3,25
2,27 4,26
2,27 5,22
2,27 6,23
2,27 7,24
2,27 8,20
2,27 9,21
2,27 10,17
2,27 11,18
2,27 12,19
2,27 13,15
2,27 14,16
2,27 15,52
2,27 16,53
2,27 17,54
2,27 18,50
2,27 19,51
2,27 20,57
2,27 21,58
2,27 22,59
2,27 23,55
2,27 24,56
2,27 25,47
2,27 26,48
2,27 27,49
2,27 28,45
2,27 29,46
2,27 30,37
2,27 31,38
2,27 32,39
2,27 33,35
2,27 34,36
2,27 35,42
2,27 36,43
2,27 37,44
2,27 38,40
2,27 39,41
2,27 40,32
2,27 41,33
2,27 42,34
2,27 43,30
2,27 44,31
2,27 45,2
2,27 46,3
2,27 47,4
2,27 48,0
2,27 49,1
2,27 50,12
2,27 51,13
2,27 52,14
2,27 53,10
2,27 54,11
2,27 55,7
2,27 56,8
2,27 57,9
2,27 58,5
2,27 59,6
2,28 0,28
2,28 1,29
2,28 2,25
2,28 3,26
2,28 4,27
2,28 5,23
2,28 6,24
2,28 7,20
2,28 8,21
2,28 9,22
2,28 10,18
2,28 11,19
2,28 12,15
2,28 13,16
2,28 14,17
2,28 15,53
2,28 16,54
2,28 17,50
2,28 18,51
2,28 19,52
2,28 20,58
2,28 21,59
2,28 22,55
2,28 23,56
2,28 24,57
2,28 25,48
2,28 26,49
2,28 27,45
2,28 28,46
2,28 29,47
2,28 30,38
2,28 31,39
2,28 32,35
2,28 33,36
2,28 34,37
2,28 35,43
2,28 36,44
2,28 37,40
2,28 38,41
2,28 39,42
2,28 40,33
2,28 41,34
2,28 42,30
2,28 43,31
2,28 44,32
2,28 45,3
2,28 46,4
2,28 47,0
2,28 48,1
2,28 49,2
2,28 50,13
2,28 51,14
2,28 52,10
2,28 53,11
2,28 54,12
2,28 55,8
2,28 56,9
2,28 57,5
2,28 58,6
2,28 59,7
2,29 0,29
2,29 1,25
2,29 2,26
2,29 3,27
2,29 4,28
2,29 5,24
2,29 6,20
2,29 7,21
